###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set DAYTYPE := 1 ;
set EMISSION := CO2 NOx ;
set REGION := Atlantis_00A ;
set FUEL := NG CO HF DS UR EL_Transmission EL_Distribution EL_Industry EL_Residential EL_Transport EL_Services ;
set MODE_OF_OPERATION := 1 2 ;
set SEASON := 1 ;
set STORAGE := DAM ;
set TECHNOLOGY := HF_IMP DS_IMP NG_IMP CO_IMP UR_IMP NGSC DSGC IGCC HFSC HYDRO_DAM HYDRO_MIN DIESEL_GEN CSP PV_UTL PV_ROF WIND NGCC NUCLEAR TRANS DIST_IND DIST_TRA DIST_RES DIST_SER ;
set TIMESLICE := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set YEAR := 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
;

param CapacityFactor default 1 :=
[Atlantis_00A,HYDRO_DAM,*,*]:																											
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
WIND 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
NUCLEAR 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
;

param TotalTechnologyModelPeriodActivityLowerLimit default 0 :=
;

param TotalTechnologyModelPeriodActivityUpperLimit default 99999 :=
;

param TradeRoute default 0 :=
;

param VariableCost default 0 :=
[Atlantis_00A,HF_IMP,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 13.652 8.357 9.571 10.786 12 13.215 14.43 14.57 14.71 14.851 14.991 15.131 15.272 15.412 15.552 15.693 15.833 15.948 16.063 16.178 16.293 16.408 16.408 16.408 16.408 16.408 16.408
2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
[Atlantis_00A,DS_IMP,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667 16.667
2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
[Atlantis_00A,NG_IMP,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111 11.111
2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
[Atlantis_00A,CO_IMP,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556 5.556
2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
[Atlantis_00A,UR_IMP,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778 2.778
2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
[Atlantis_00A,DIESEL_GEN,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
2 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34 3.34
[Atlantis_00A,CSP,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46
2 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46
[Atlantis_00A,PV_UTL,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 60 60 60 60 60 60 60 45 45 45 45 45 40 40 40 40 40 37 37 37 37 37 37 37 37 37 37
2 60 60 60 60 60 60 60 45 45 45 45 45 40 40 40 40 40 37 37 37 37 37 37 37 37 37 37
[Atlantis_00A,PV_ROF,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 20 20 20 20 20 20 20 19 19 19 19 19 18 18 18 18 18 17 17 17 17 17 17 17 17 17 17
2 20 20 20 20 20 20 20 19 19 19 19 19 18 18 18 18 18 17 17 17 17 17 17 17 17 17 17
[Atlantis_00A,WIND,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167
2 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167
[Atlantis_00A,NUCLEAR,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167
2 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167 4.167
[Atlantis_00A,TRANS,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081 0.081
2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
[Atlantis_00A,DIST_IND,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811
2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
[Atlantis_00A,DIST_TRA,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811
2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
[Atlantis_00A,DIST_RES,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811
2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
[Atlantis_00A,DIST_SER,*,*]:
2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040:=
1 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811 0.12811
2 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999 99999
;

param YearSplit default 0 :
2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040:=	
1	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
2	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
3	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
4	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
5	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
6	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
7	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
8	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
9	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
10	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
11	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
12	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
13	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
14	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
15	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
16	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
17	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
18	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
19	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
20	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
21	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
22	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
23	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
24	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667	0.041666667
;

#
end;
